mode: set
badcoin/src/block/block.go:47.33,62.36 12 0
badcoin/src/block/block.go:66.2,66.34 1 0
badcoin/src/block/block.go:62.36,64.3 1 0
badcoin/src/block/block.go:69.36,71.16 2 0
badcoin/src/block/block.go:74.2,74.13 1 0
badcoin/src/block/block.go:71.16,72.13 1 0
badcoin/src/block/block.go:77.43,79.16 2 1
badcoin/src/block/block.go:82.2,82.13 1 1
badcoin/src/block/block.go:79.16,80.13 1 0
badcoin/src/block/block.go:85.51,88.16 3 0
badcoin/src/block/block.go:91.2,91.18 1 0
badcoin/src/block/block.go:88.16,90.3 1 0
badcoin/src/block/block.go:94.38,96.2 1 1
badcoin/src/block/block.go:98.37,100.2 1 1
badcoin/src/block/block.go:102.39,105.2 2 0
badcoin/src/block/block.go:107.41,109.2 1 0
badcoin/src/block/block.go:112.42,114.2 1 0
badcoin/src/block/block.go:117.38,119.2 1 0
badcoin/src/block/block.go:122.30,124.2 1 0
badcoin/src/block/block.go:126.80,129.32 2 1
badcoin/src/block/block.go:133.2,134.16 2 1
badcoin/src/block/block.go:137.2,145.16 4 1
badcoin/src/block/block.go:152.2,152.43 1 1
badcoin/src/block/block.go:174.2,174.16 1 0
badcoin/src/block/block.go:129.32,131.3 1 1
badcoin/src/block/block.go:134.16,136.3 1 0
badcoin/src/block/block.go:145.16,147.3 1 0
badcoin/src/block/block.go:152.43,156.24 3 1
badcoin/src/block/block.go:156.24,157.35 1 1
badcoin/src/block/block.go:157.35,159.5 1 0
badcoin/src/block/block.go:160.9,160.31 1 1
badcoin/src/block/block.go:160.31,161.88 1 1
badcoin/src/block/block.go:161.88,163.5 1 0
badcoin/src/block/block.go:164.9,164.30 1 1
badcoin/src/block/block.go:164.30,165.30 1 1
badcoin/src/block/block.go:165.30,166.28 1 1
badcoin/src/block/block.go:166.28,168.6 1 1
badcoin/src/helper/base58/base58.go:19.30,21.2 1 1
badcoin/src/helper/base58/base58.go:24.30,26.2 1 1
badcoin/src/helper/base58/base58.go:29.48,33.35 3 1
badcoin/src/helper/base58/base58.go:46.2,49.50 3 1
badcoin/src/helper/base58/base58.go:54.2,58.12 4 1
badcoin/src/helper/base58/base58.go:33.35,35.16 2 1
badcoin/src/helper/base58/base58.go:38.3,43.21 5 1
badcoin/src/helper/base58/base58.go:35.16,37.4 1 0
badcoin/src/helper/base58/base58.go:49.50,50.33 1 1
badcoin/src/helper/base58/base58.go:50.33,51.9 1 1
badcoin/src/helper/base58/base58.go:62.55,67.25 4 1
badcoin/src/helper/base58/base58.go:74.2,74.22 1 1
badcoin/src/helper/base58/base58.go:82.2,83.30 2 1
badcoin/src/helper/base58/base58.go:87.2,87.23 1 1
badcoin/src/helper/base58/base58.go:67.25,71.3 3 1
badcoin/src/helper/base58/base58.go:74.22,75.13 1 1
badcoin/src/helper/base58/base58.go:78.3,78.39 1 0
badcoin/src/helper/base58/base58.go:75.13,76.9 1 1
badcoin/src/helper/base58/base58.go:83.30,85.3 1 1
badcoin/src/helper/address/address.go:19.35,21.2 1 1
badcoin/src/helper/address/address.go:29.45,38.2 6 1
badcoin/src/helper/address/address.go:43.42,48.16 4 1
badcoin/src/helper/address/address.go:51.2,53.24 2 1
badcoin/src/helper/address/address.go:48.16,50.3 1 0
badcoin/src/helper/address/address.go:62.43,70.2 6 0
badcoin/src/helper/address/address.go:75.54,79.2 3 1
badcoin/src/helper/address/address.go:82.38,87.2 3 1
badcoin/src/helper/file/file.go:7.36,8.53 1 1
badcoin/src/helper/file/file.go:12.2,12.13 1 1
badcoin/src/helper/file/file.go:8.53,10.3 1 0
badcoin/src/helper/hash/hash.go:28.34,29.34 1 1
badcoin/src/helper/hash/hash.go:32.2,32.36 1 1
badcoin/src/helper/hash/hash.go:29.34,31.3 1 1
badcoin/src/helper/hash/hash.go:40.39,45.2 3 1
badcoin/src/helper/hash/hash.go:49.50,51.23 2 0
badcoin/src/helper/hash/hash.go:55.2,57.12 2 0
badcoin/src/helper/hash/hash.go:51.23,54.3 1 0
badcoin/src/helper/hash/hash.go:61.46,62.34 1 1
badcoin/src/helper/hash/hash.go:65.2,65.34 1 1
badcoin/src/helper/hash/hash.go:68.2,68.25 1 1
badcoin/src/helper/hash/hash.go:62.34,64.3 1 0
badcoin/src/helper/hash/hash.go:65.34,67.3 1 0
badcoin/src/helper/hash/hash.go:71.45,74.2 2 1
badcoin/src/helper/hash/hashutil.go:12.22,14.2 1 1
badcoin/src/helper/hash/hashutil.go:17.29,20.2 2 0
badcoin/src/helper/hash/hashutil.go:23.27,25.2 1 0
badcoin/src/helper/hash/hashutil.go:28.35,32.2 3 0
badcoin/src/helper/hash/hashutil.go:36.33,39.2 2 0
badcoin/src/helper/hash/hashutil.go:41.41,43.28 2 0
badcoin/src/helper/hash/hashutil.go:46.2,48.16 3 0
badcoin/src/helper/hash/hashutil.go:43.28,45.3 1 0
badcoin/src/helper/hash/hashutil.go:54.49,57.16 3 0
